[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< works.weave.microservices-demo:shipping >---------------
[INFO] Building shipping 1.4.0.RELEASE
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.7.6.201602180812:prepare-agent (prepare-agent) @ shipping ---
[INFO] argLine set to "-javaagent:C:\\Users\\mchoura\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.7.6.201602180812\\org.jacoco.agent-0.7.6.201602180812-runtime.jar=destfile=C:\\Users\\mchoura\\Sock-shop Microservice\\shipping\\target\\jacoco.exec"
[INFO] 
[INFO] --- resources:2.6:resources (default-resources) @ shipping ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- compiler:3.1:compile (default-compile) @ shipping ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:2.6:testResources (default-testResources) @ shipping ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\mchoura\Sock-shop Microservice\shipping\src\test\resources
[INFO] 
[INFO] --- compiler:3.1:testCompile (default-testCompile) @ shipping ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to C:\Users\mchoura\Sock-shop Microservice\shipping\target\test-classes
[INFO] 
[INFO] --- surefire:2.19.1:test (default-test) @ shipping ---

-------------------------------------------------------
 T E S T S
[Loaded java.util.concurrent.TimeUnit$7 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.BlockingQueue from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.AbstractQueue from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.Future from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.RunnableFuture from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.Delayed from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ScheduledFuture from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.RunnableScheduledFuture from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.locks.AbstractOwnableSynchronizer from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.locks.AbstractQueuedSynchronizer from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.locks.ReentrantLock$Sync from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.locks.ReentrantLock$NonfairSync from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.locks.AbstractQueuedSynchronizer$Node from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.locks.Condition from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.HashSet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ThreadPoolExecutor$Worker from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.locks.LockSupport from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.ch.Interruptible from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.booter.CommandReader from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.testset.TestSetFailedException from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.util.concurrent.ConcurrentLinkedQueue from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentLinkedQueue$Node from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.booter.CommandReader$CommandRunnable from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.io.IOException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.EOFException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.atomic.AtomicReference from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.Thread$State from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.CountDownLatch from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.CountDownLatch$Sync from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.Semaphore from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.Semaphore$Sync from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.Semaphore$NonfairSync from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.CopyOnWriteArrayList from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.DataInput from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.booter.ForkedBooter$2 from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded java.io.DataInputStream from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.booter.MasterProcessCommand from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.io.UnsupportedEncodingException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.IllegalStateException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.util.internal.StringUtils from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.nio.charset.CharacterCodingException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.booter.BiProperty from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.Command from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.ForkedBooter$1 from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.CommandReader$1 from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.lang.NoSuchFieldError from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.booter.ForkedBooter$3 from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded java.util.concurrent.FutureTask from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.booter.Shutdown from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.util.concurrent.Callable from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.FutureTask$WaitNode from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentLinkedQueue$Itr from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.Executors from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.Executors$RunnableAdapter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.booter.SystemPropertyManager from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded java.util.Properties$LineReader from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.booter.KeyValueSource from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.PropertiesWrapper from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded java.util.concurrent.ConcurrentHashMap$Traverser from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentHashMap$BaseIterator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentHashMap$EntryIterator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentHashMap$MapEntry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.booter.BooterDeserializer from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.TypeEncodedValue from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded org.apache.maven.surefire.testset.DirectoryScannerParameters from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.util.RunOrder from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.testset.RunOrderParameters from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.testset.TestArtifactInfo from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.testset.TestRequest from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.testset.TestFilter from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.testset.GenericTestPattern from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.testset.TestListResolver from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.util.Collections$SingletonSet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.testset.IncludedExcludedPatterns from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.util.LinkedHashSet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Collections$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.shade.org.apache.maven.shared.utils.StringUtils from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.lang.IndexOutOfBoundsException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.StringIndexOutOfBoundsException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.testset.ResolvedTest from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.testset.ResolvedTest$Type from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.util.Collections$UnmodifiableSet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ArrayList$Itr from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.report.ReporterConfiguration from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.lang.Class$4 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.NativeMethodAccessorImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.DelegatingMethodAccessorImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.booter.ProviderConfiguration from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded org.apache.maven.surefire.cli.CommandLineOption from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.ClassLoaderConfiguration from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.ClasspathConfiguration from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.Classpath from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded java.net.MalformedURLException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.booter.IsolatedClassLoader from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.SurefireExecutionException from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.StartupConfiguration from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded java.util.Collections$UnmodifiableCollection$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.AssertionStatusDirectives from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.booter.SurefireReflector from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.report.ReporterFactory from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.util.SurefireReflectionException from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.ForkingReporterFactory from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.report.RunListener from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.DirectoryScannerParametersAware from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.ReporterConfigurationAware from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.SurefireClassLoadersAware from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.TestRequestAware from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.ProviderPropertiesAware from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.providerapi.ProviderParameters from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.TestArtifactInfoAware from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.RunOrderParametersAware from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.MainCliOptionsAware from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.FailFastAware from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.ShutdownAware from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.BaseProviderFactory from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.util.ScanResult from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.report.ConsoleLogger from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.report.ConsoleOutputReceiver from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.ForkingRunListener from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.report.DefaultDirectConsoleReporter from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.util.RunOrderCalculator from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.util.DirectoryScanner from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.util.ReflectionUtils from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.lang.IllegalAccessException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.InstantiationException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.NoSuchMethodException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.URLClassPath$FileLoader from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.AbstractSequentialList from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.LinkedList from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.LinkedList$Node from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.providerapi.SurefireProvider from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.providerapi.AbstractProvider from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.junit4.JUnit4Provider from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar]
[Loaded org.apache.maven.surefire.report.ReportEntry from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.junit.runner.Description from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runner.notification.RunListener from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.apache.maven.surefire.common.junit4.JUnitTestFailureListener from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar]
[Loaded org.junit.runner.notification.RunNotifier from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.apache.maven.surefire.common.junit4.Notifier from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar]
[Loaded org.apache.maven.surefire.util.ScannerFilter from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.junit.runner.manipulation.Filter from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.apache.maven.surefire.junit4.TestResolverFilter from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar]
[Loaded org.apache.maven.surefire.util.DefaultScanResult from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.util.DefaultRunOrderCalculator from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.common.junit4.JUnit4RunListenerFactory from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar]
[Loaded org.apache.maven.surefire.common.junit4.JUnit4TestChecker from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar]
[Loaded org.apache.maven.surefire.common.junit3.JUnit3TestChecker from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar]
[Loaded org.apache.maven.surefire.NonAbstractClassFilter from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded junit.framework.Test from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runner.RunWith from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded sun.nio.cs.ISO_8859_1$Encoder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.Surrogate$Parser from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.Surrogate from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.report.ConsoleOutputCapture from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.report.ConsoleOutputCapture$ForwardingPrintStream from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded sun.misc.URLClassPath$FileLoader$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded works.weave.socks.shipping.entities.UnitPojo from file:/C:/Users/mchoura/Sock-shop%20Microservice/shipping/target/test-classes/]
[Loaded com.openpojo.reflection.PojoClassFilter from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.HashMap$EntrySet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.HashMap$HashIterator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.HashMap$EntryIterator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.annotation.AnnotationParser from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Collections$EmptyIterator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.generics.parser.SignatureParser from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.generics.tree.Tree from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.generics.tree.TypeTree from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.generics.tree.TypeArgument from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.generics.tree.ReturnType from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.generics.tree.TypeSignature from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.generics.tree.BaseType from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.generics.tree.FieldTypeSignature from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.generics.tree.SimpleClassTypeSignature from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.generics.tree.ClassTypeSignature from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.generics.scope.Scope from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.generics.scope.AbstractScope from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.generics.scope.ClassScope from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.generics.factory.GenericsFactory from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
